49,166,57,167,57,167,57,167,49,166,57,167,49,134,57,167,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,49,166,57,167,49,166,
49,166,57,167,49,166,49,166,49,166,49,134,57,167,49,134,57,167,57,167,57,167,57,167,57,167,49,134,49,134,57,167,57,167,49,166,49,134,57,167,
57,167,57,167,57,167,49,134,49,134,49,134,49,166,57,167,49,166,57,167,57,167,49,134,49,166,57,167,57,167,57,167,57,167,49,166,49,134,49,134,
57,167,49,134,57,167,57,167,57,167,49,134,49,166,57,167,57,167,57,167,49,166,57,167,49,134,57,167,57,167,49,166,57,167,57,167,57,167,57,167,
57,167,57,167,49,166,49,166,57,167,49,166,49,166,57,167,49,166,49,166,49,166,49,134,57,167,49,134,57,167,57,167,57,167,57,167,57,167,49,134,
49,134,57,167,57,167,49,166,49,134,57,167,57,167,57,167,57,167,49,134,49,134,49,134,49,166,57,167,49,166,57,167,57,167,49,134,49,166,57,167,
57,167,57,167,57,167,49,166,49,134,49,134,57,167,49,134,57,167,57,167,57,167,49,134,49,166,57,167,57,167,57,167,49,166,57,167,49,134,57,167,
57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,49,166,57,167,49,166,49,166,57,167,49,166,49,166,49,166,49,134,57,167,49,134,
49,166,49,134,49,166,57,167,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,57,167,57,167,57,167,49,166,
49,134,49,134,57,167,57,167,49,134,49,166,49,134,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,49,134,57,167,57,167,49,166,49,166,
57,167,57,167,57,167,49,166,49,134,49,166,49,134,57,167,57,167,57,167,57,167,49,166,57,167,49,166,49,166,57,167,57,167,57,167,57,167,49,134,
57,167,49,166,57,167,57,167,49,166,49,166,49,166,49,134,49,166,57,167,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,
57,167,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,57,167,49,134,49,166,49,134,57,167,57,167,57,167,57,167,57,167,49,166,57,167,
57,167,49,134,57,167,57,167,49,166,49,166,57,167,57,167,57,167,49,166,49,134,49,166,49,134,57,167,57,167,57,167,57,167,49,166,57,167,49,166,
49,166,57,167,57,167,57,167,57,167,49,134,57,167,49,166,57,167,57,167,49,166,49,166,49,166,49,134,49,166,57,167,49,166,57,167,49,166,57,167,
57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,57,167,49,134,49,166,49,134,57,167,
57,167,57,167,57,167,57,167,49,166,57,167,57,167,49,134,57,167,57,167,49,166,49,166,57,167,57,167,57,167,49,166,49,134,49,166,49,134,57,167,
57,167,57,167,57,167,49,166,57,167,49,166,49,166,57,167,57,167,57,167,57,167,49,134,57,167,49,166,57,167,57,167,49,166,49,166,49,166,49,134,
49,166,57,167,49,166,57,167,49,166,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,57,167,57,167,57,167,49,166,49,134,49,134,
57,167,57,167,49,134,49,166,49,134,57,167,57,167,57,167,57,167,57,167,49,166,57,167,57,167,49,134,57,167,57,167,49,166,49,166,57,167,57,167,
57,167,57,167,49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,166,49,166,57,167,57,167,57,167,49,134,57,167,57,167,57,167,57,167,49,166,
49,134,49,134,57,167,57,167,49,134,57,167,49,134,57,167,57,167,57,167,49,166,49,134,57,167,57,167,49,166,49,134,57,167,57,167,57,167,57,167,
57,167,57,167,57,167,49,166,49,134,57,167,49,166,57,167,49,134,49,166,57,167,57,167,49,166,57,167,57,167,57,167,49,134,57,167,49,166,49,166,
49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,166,49,166,57,167,57,167,57,167,
49,134,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,57,167,49,134,57,167,49,134,57,167,57,167,57,167,49,166,49,134,57,167,57,167,
49,166,49,134,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,49,134,57,167,49,166,57,167,49,134,49,166,57,167,57,167,49,166,57,167,
57,167,57,167,49,134,57,167,49,166,49,166,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,49,166,57,167,57,167,57,167,
57,167,49,166,49,166,57,167,57,167,57,167,49,134,57,167,57,167,57,167,57,167,49,166,49,134,49,134,57,167,57,167,49,134,57,167,49,134,57,167,
57,167,57,167,49,166,49,134,57,167,57,167,49,166,49,134,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,49,134,57,167,49,166,57,167,
49,134,49,166,57,167,57,167,49,166,57,167,57,167,57,167,49,134,57,167,49,166,49,166,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,
49,166,57,167,49,166,57,167,57,167,57,167,57,167,49,166,49,166,57,167,57,167,57,167,49,134,57,167,57,167,57,167,57,167,49,166,49,134,49,134,
57,167,57,167,49,134,57,167,49,134,57,167,57,167,57,167,49,166,49,134,57,167,57,167,49,166,49,134,57,167,57,167,57,167,57,167,57,167,57,167,
49,166,57,167,57,167,49,166,49,166,57,167,49,134,49,134,57,167,49,134,57,167,57,167,49,166,49,134,57,167,49,166,57,167,49,134,49,166,57,167,
57,167,57,167,49,134,57,167,49,166,49,166,49,134,57,167,49,166,57,167,49,134,49,166,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,
57,167,57,167,57,167,49,166,57,167,49,166,57,167,49,166,49,166,49,134,57,167,49,134,49,166,57,167,49,134,57,167,57,167,57,167,57,167,57,167,
57,167,49,134,49,166,57,167,49,166,49,166,49,166,57,167,57,167,49,166,49,166,57,167,49,134,49,134,57,167,49,134,57,167,57,167,49,166,49,134,
57,167,49,166,57,167,49,134,49,166,57,167,57,167,57,167,49,134,57,167,49,166,49,166,49,134,57,167,49,166,57,167,49,134,49,166,49,166,57,167,
57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,49,166,57,167,49,166,49,166,49,134,57,167,49,134,49,166,57,167,
49,134,57,167,57,167,57,167,57,167,57,167,57,167,49,134,49,166,57,167,49,166,49,166,49,166,57,167,57,167,49,166,49,166,57,167,49,134,49,134,
57,167,49,134,57,167,57,167,49,166,49,134,57,167,49,166,57,167,49,134,49,166,57,167,57,167,57,167,49,134,57,167,49,166,49,166,49,134,57,167,
49,166,57,167,49,134,49,166,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,49,166,57,167,49,166,57,167,49,166,
49,166,49,134,57,167,49,134,49,166,57,167,49,134,57,167,57,167,57,167,57,167,57,167,57,167,49,134,49,166,57,167,49,166,49,166,49,166,57,167,
57,167,49,166,49,166,57,167,49,134,49,134,57,167,49,134,57,167,57,167,49,166,49,134,57,167,49,166,57,167,49,134,49,166,57,167,57,167,57,167,
49,134,57,167,49,166,49,166,49,134,57,167,49,166,57,167,49,134,49,166,49,166,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,57,167,
49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,
49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,134,49,166,49,166,49,166,
49,166,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,
49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,134,49,166,
49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,
49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,134,
49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,134,49,134,49,134,49,166,
49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,134,49,134,49,134,49,134,49,134,
49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,
49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,
49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,
49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,
49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,
49,134,49,134,49,166,49,134,49,166,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,134,
49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,166,
49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,134,49,134,
49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,166,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,134,
49,166,49,166,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,134,
49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,166,
49,134,49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,166,49,134,49,134,49,166,
49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,
49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,
49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,134,
49,134,49,166,49,134,49,166,49,134,49,134,49,134,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,134,49,134,49,134,49,134,49,166,49,134,49,166,49,166,49,166,
49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,134,49,134,49,134,49,134,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,134,49,134,49,134,
49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,
49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,134,49,166,49,134,49,134,49,134,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,
49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,
49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,
49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,134,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,134,
49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,134,49,166,49,166,
49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,
49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,
49,134,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,134,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,
49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,
49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,
49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,75,17,231,158,255,255,
230,151,65,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,
49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,
49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,
49,166,49,166,49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,134,49,174,239,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,183,49,166,49,134,49,166,49,170,215,94,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,247,90,81,166,49,134,116,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,248,65,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,134,49,166,49,134,49,166,49,170,215,94,255,255,255,255,255,255,255,255,255,255,255,255,255,253,113,166,49,134,49,166,49,166,49,166,49,134,
49,135,140,245,223,28,247,223,255,255,255,255,255,222,239,124,205,245,98,141,215,94,238,183,49,134,49,166,49,134,49,166,49,134,49,166,49,166,49,166,
49,166,49,134,49,134,117,23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,239,124,205,245,90,07,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,134,49,134,49,166,
49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,134,190,189,255,255,255,255,
255,255,188,205,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,
49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,
49,134,49,166,49,134,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,134,49,166,
49,166,49,166,49,134,49,166,49,134,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,134,49,166,49,166,49,134,49,166,49,134,
49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,58,41,
124,51,223,94,255,255,255,255,255,255,255,254,189,50,98,137,49,166,49,166,49,134,49,166,49,166,49,135,107,209,206,220,255,255,255,255,255,255,255,254,
214,54,106,235,57,166,49,134,49,166,49,166,66,73,140,246,239,190,255,255,255,255,255,255,255,255,255,253,130,104,49,134,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,66,112,239,255,255,255,255,255,255,255,255,254,205,245,106,235,57,166,49,166,49,134,49,166,49,166,49,166,83,81,
223,94,255,254,197,115,90,104,49,166,66,106,149,87,247,223,255,255,255,255,255,255,238,183,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,
49,166,49,134,49,166,49,166,58,41,107,209,215,29,255,255,255,255,255,255,188,238,49,166,49,134,57,232,107,210,223,94,255,255,255,255,255,222,180,207,
57,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,
49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,168,198,253,255,255,255,255,
255,255,180,141,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,
49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,166,49,166,
49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,49,166,49,134,49,166,49,166,
49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,49,166,49,134,49,134,49,166,49,166,49,134,49,166,49,166,49,134,49,166,49,166,49,166,
49,134,57,206,239,255,255,255,255,255,230,118,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,134,49,166,49,169,215,62,255,255,255,255,247,123,
81,134,49,166,49,166,49,134,49,166,49,134,49,166,49,166,91,180,247,255,255,190,247,191,255,255,255,255,205,178,49,134,49,166,49,134,49,166,49,166,
49,134,49,134,49,166,49,166,49,166,133,88,255,255,255,255,255,255,255,255,238,248,65,166,49,166,49,134,49,166,49,134,49,134,49,166,66,175,231,190,
255,254,180,174,49,134,49,166,49,166,49,166,49,134,66,175,231,190,255,255,255,255,238,183,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,134,
49,166,49,166,49,134,49,166,49,166,49,166,74,209,239,255,255,255,255,255,188,238,49,134,49,166,49,166,49,166,49,201,206,253,255,255,255,255,255,254,
188,239,49,134,49,166,49,134,49,166,49,166,49,134,49,134,49,166,49,166,49,166,49,134,49,134,49,134,49,134,49,166,49,166,49,166,49,166,49,134,
